model,dataset,source,target,file,invalid,valid
ChatGPT,avatar,Python,Java,codeforces_569_A.java,"int t, s, q;
Scanner sc = new Scanner(System.in);
t = sc.nextInt();
s = sc.nextInt();
q = sc.nextInt();
int ans = 0;
while (s < t) {
    s *= q;
    ans++;
}
System.out.println(ans);","import java.util.*;

public class Main {
    public static void main(String[] args) {
        int t, s, q;
        Scanner sc = new Scanner(System.in);
        t = sc.nextInt();
        s = sc.nextInt();
        q = sc.nextInt();
        int ans = 0;
        while (s < t) {
            s *= q;
            ans++;
        }
        System.out.println(ans);  
    }
}"
ChatGPT,avatar,Python,Java,codeforces_351_A.java,"import java.util.Arrays;
import java.util.Scanner;

public class codeforces_351_A {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        double[] arr = new double[n];
        
        for (int i = 0; i < n; i++) {
            arr[i] = scanner.nextDouble();
        }
        
        Arrays.sort(arr);
        double[] newArr = new double[n];
        int index = 0;
        
        for (int i = 0; i < n; i++) {
            if (arr[i] - (int) arr[i] != 0) {
                newArr[index++] = arr[i] - (int) arr[i];
            }
        }
        
        int o = 2 * n - index;
        double arrSum = 0;
        
        for (int i = 0; i < index; i++) {
            arrSum += newArr[i];
        }
        
        int res = (int) 2e9;
        
        for (int i = 0; i <= n; i++) {
            if (i + o >= n) {
                res = Math.min(res, Math.abs(i - arrSum));
            }
        }
        
        System.out.printf(""%.3f"", (double) res);
    }
}","import java.util.Arrays;
import java.util.Scanner;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
    
        scanner.nextLine();
        String line = scanner.nextLine();
        String[] numbers = line.split("" "");
        double[] arr = new double[numbers.length];

        for (int i = 0; i < numbers.length; i++) {
            arr[i] = Double.parseDouble(numbers[i]);
        }
        
        Arrays.sort(arr);
        double[] newArr = new double[numbers.length];
        int index = 0;
        
        for (int i = 0; i < numbers.length; i++) {
            if (arr[i] - (int) arr[i] != 0) {
                newArr[index++] = arr[i] - (int) arr[i];
            }
        }
        
        int o = 2 * n - index;
        double arrSum = 0;
        
        for (int i = 0; i < index; i++) {
            arrSum += newArr[i];
        }
        
        int res = (int) 2e9;
        
        for (int i = 0; i <= n; i++) {
            if (i + o >= n) {
                res = (int) Math.min(res, Math.abs(i - arrSum));
            }
        }
        
        System.out.printf(""%.3f"", (double) res);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC150_D.java,"public class atcoder_ABC150_D {

    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int n = input.nextInt();
        int num = input.nextInt();

        Set<Integer> numSet = new HashSet<>();
        for (int i = 0; i < n; i++) {
            numSet.add(input.nextInt());
        }

        Set<Integer> twoTimesSet = new HashSet<>();
        for (int num : numSet) {
            for (int j = 1; j < 30; j++) {
                num /= 2;
                if (num % 2 != 0) {
                    twoTimesSet.add(j);
                    break;
                }
            }
            if (twoTimesSet.size() != 1) {
                System.out.println(0);
                return;
            }
        }

        List<Integer> numList = new ArrayList<>(numSet);
        int lcm = numList.get(0);
        for (int i = 1; i < numList.size(); i++) {
            lcm = lcm * numList.get(i) / gcd(lcm, numList.get(i));
        }

        System.out.println((num - lcm / 2) / lcm + 1);
    }

    private static int gcd(int a, int b) {
        if (b == 0) {
            return a;
        } else {
            return gcd(b, a % b);
        }
    }
}","import java.util.*;

public class Main {

    public static void main(String[] args) {
        Scanner input = new Scanner(System.in);
        int n = input.nextInt();
        int num = input.nextInt();

        Set<Integer> numSet = new HashSet<>();
        for (int i = 0; i < n; i++) {
            numSet.add(input.nextInt());
        }

        Set<Integer> twoTimesSet = new HashSet<>();
        for (int num : numSet) {
            for (int j = 1; j < 30; j++) {
                num /= 2;
                if (num % 2 != 0) {
                    twoTimesSet.add(j);
                    break;
                }
            }
            if (twoTimesSet.size() != 1) {
                System.out.println(0);
                return;
            }
        }

        List<Integer> numList = new ArrayList<>(numSet);
        int lcm = numList.get(0);
        for (int i = 1; i < numList.size(); i++) {
            lcm = lcm * numList.get(i) / gcd(lcm, numList.get(i));
        }

        System.out.println((num - lcm / 2) / lcm + 1);
    }

    private static int gcd(int a, int b) {
        if (b == 0) {
            return a;
        } else {
            return gcd(b, a % b);
        }
    }
}"
ChatGPT,avatar,Python,Java,codeforces_70_B.java,"import java.util.Scanner;
import java.util.regex.Pattern;

public class codeforces_70_B {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = Integer.parseInt(scanner.nextLine());
        int ans = 1;
        int sumL = 0;

        String input = scanner.nextLine();
        String[] sentences = Pattern.compile(""[.?!]"").split(input);

        for (String s : sentences) {
            s = s.trim() + ""."";
            int L = s.length();

            if (L > 1) {
                if (L > n) {
                    System.out.println(""Impossible"");
                    System.exit(0);
                }

                if (sumL + L + (sumL > 0) > n) {
                    ans++;
                    sumL = L;
                } else {
                    sumL = sumL + L + (sumL > 0);
                }
            }
        }

        System.out.println(ans);
    }
}","import java.util.Scanner;
import java.util.regex.Pattern;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = Integer.parseInt(scanner.nextLine());
        int ans = 1;
        int sumL = 0;

        String input = scanner.nextLine();
        String[] sentences = Pattern.compile(""[.?!]"").split(input);

        for (String s : sentences) {
            s = s.trim() + ""."";
            int L = s.length();

            if (L > 1) {
                if (L > n) {
                    System.out.println(""Impossible"");
                    System.exit(0);
                }

                int additionalLength = (sumL > 0) ? 1 : 0;

                if (sumL + L + additionalLength > n) {
                    ans++;
                    sumL = L;
                } else {
                    sumL = sumL + L + additionalLength;
                }
            }
        }

        System.out.println(ans);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_AGC010_B.java,"int n = Integer.parseInt(scanner.nextLine());
String[] inputArray = scanner.nextLine().split("" "");
int[] a = new int[n];
for(int i=0; i<n; i++) {
    a[i] = Integer.parseInt(inputArray[i]);
}
if (Arrays.stream(a).sum() % (n * (n + 1) / 2) != 0) {
    System.out.println(""NO"");
} else {
    int k = Arrays.stream(a).sum() / (n * (n + 1) / 2);
    int[] extendedArray = new int[n+1];
    System.arraycopy(a, 0, extendedArray, 0, n);
    extendedArray[n] = a[0];
    int sum1 = 0;
    int sum2 = 0;
    for (int i = 1; i <= n; i++) {
        sum1 += (k - extendedArray[i] + extendedArray[i-1]) % n;
        sum2 += (k - extendedArray[i] + extendedArray[i-1]) / n >= 0 ? 1 : 0;
    }
    if (sum1 != 0 || sum2 != n) {
        System.out.println(""NO"");
    } else {
        System.out.println(""YES"");
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = Integer.parseInt(scanner.nextLine());
        String[] inputArray = scanner.nextLine().split("" "");
        int[] a = new int[n];
        for(int i=0; i<n; i++) {
            a[i] = Integer.parseInt(inputArray[i]);
        }
        if (Arrays.stream(a).sum() % (n * (n + 1) / 2) != 0) {
            System.out.println(""NO"");
        } else {
            int k = Arrays.stream(a).sum() / (n * (n + 1) / 2);
            int[] extendedArray = new int[n+1];
            System.arraycopy(a, 0, extendedArray, 0, n);
            extendedArray[n] = a[0];
            int sum1 = 0;
            int sum2 = 0;
            for (int i = 1; i <= n; i++) {
                sum1 += (k - extendedArray[i] + extendedArray[i-1]) % n;
                sum2 += (k - extendedArray[i] + extendedArray[i-1]) / n >= 0 ? 1 : 0;
            }
            if (sum1 != 0 || sum2 != n) {
                System.out.println(""NO"");
            } else {
                System.out.println(""YES"");
            }
        }
        
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC164_A.java,"public class atcoder_ABC164_A {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int S = sc.nextInt();
        int W = sc.nextInt();
        
        if (S <= W) {
            System.out.println(""unsafe"");
        } else {
            System.out.println(""safe"");
        }
    }
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        int S = sc.nextInt();
        int W = sc.nextInt();
        
        if (S <= W) {
            System.out.println(""unsafe"");
        } else {
            System.out.println(""safe"");
        }
    }
}"
ChatGPT,avatar,Python,Java,codeforces_222_A.java,"public class codeforces_222_A {

    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int k = scanner.nextInt();
        int[] elems = new int[n];
        for (int i = 0; i < n; i++) {
            elems[i] = scanner.nextInt();
        }
        if (allSame(elems)) {
            System.out.println(0);
            return;
        }
        if (k == 1) {
            System.out.println(-1);
            return;
        }
        if (!allSame(Arrays.copyOfRange(elems, k - 1, elems.length))) {
            System.out.println(-1);
            return;
        }
        int target = elems[elems.length - 1];
        List<Integer> toDelete = new ArrayList<>();
        for (int i = 0; i < k - 1; i++) {
            toDelete.add(elems[i]);
        }
        while (!toDelete.isEmpty() && toDelete.get(toDelete.size() - 1) == target) {
            toDelete.remove(toDelete.size() - 1);
        }
        System.out.println(toDelete.size());
    }
    
    private static boolean allSame(int[] arr) {
        for (int i = 1; i < arr.length; i++) {
            if (arr[i] != arr[0]) {
                return false;
            }
        }
        return true;
    }
}","import java.util.*;

public class Main {

    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int k = scanner.nextInt();
        int[] elems = new int[n];
        for (int i = 0; i < n; i++) {
            elems[i] = scanner.nextInt();
        }
        if (allSame(elems)) {
            System.out.println(0);
            return;
        }
        if (k == 1) {
            System.out.println(-1);
            return;
        }
        if (!allSame(Arrays.copyOfRange(elems, k - 1, elems.length))) {
            System.out.println(-1);
            return;
        }
        int target = elems[elems.length - 1];
        List<Integer> toDelete = new ArrayList<>();
        for (int i = 0; i < k - 1; i++) {
            toDelete.add(elems[i]);
        }
        while (!toDelete.isEmpty() && toDelete.get(toDelete.size() - 1) == target) {
            toDelete.remove(toDelete.size() - 1);
        }
        System.out.println(toDelete.size());
    }
    
    private static boolean allSame(int[] arr) {
        for (int i = 1; i < arr.length; i++) {
            if (arr[i] != arr[0]) {
                return false;
            }
        }
        return true;
    }
}"
ChatGPT,avatar,Python,Java,codeforces_265_B.java,"int n = Integer.parseInt (scanner.nextLine());
ArrayList<Integer> l = new ArrayList<>();
for (int i = 0; i < n; i++) {
    l.add(Integer.parseInt(scanner.nextLine()));
}
int ans = n - 1;
int last = 0;
for (int i : l) {
    ans += Math.abs(last - i) + 1;
    last = i;
}
System.out.println(ans);","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = Integer.parseInt (scanner.nextLine());
        ArrayList<Integer> l = new ArrayList<>();
        for (int i = 0; i < n; i++) {
            l.add(Integer.parseInt(scanner.nextLine()));
        }
        int ans = n - 1;
        int last = 0;
        for (int i : l) {
            ans += Math.abs(last - i) + 1;
            last = i;
        }
        System.out.println(ans);
    }
}"
ChatGPT,avatar,Python,Java,codeforces_203_B.java,"public class codeforces_203_B {
    
    public static void main(String[] args) {
        solveCase();
    }
    
    public static void solveCase() {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        
        int[][] count = new int[n][n];
        int ans = -1;
        
        for (int k = 0; k < m; k++) {
            int x = scanner.nextInt() - 1;
            int y = scanner.nextInt() - 1;
            boolean found = false;
            
            for (int i = x - 2; i <= x; i++) {
                for (int j = y - 2; j <= y; j++) {
                    if (i >= 0 && i < n && j >= 0 && j < n) {
                        count[i][j]++;
                        if (count[i][j] == 9) {
                            found = true;
                        }
                    }
                }
            }
            
            if (found) {
                ans = k + 1;
                break;
            }
        }
        
        System.out.println(ans);
    }
}","import java.util.*;

public class Main {
    
    public static void main(String[] args) {
        solveCase();
    }
    
    public static void solveCase() {
        Scanner scanner = new Scanner(System.in);
        int n = scanner.nextInt();
        int m = scanner.nextInt();
        
        int[][] count = new int[n][n];
        int ans = -1;
        
        for (int k = 0; k < m; k++) {
            int x = scanner.nextInt() - 1;
            int y = scanner.nextInt() - 1;
            boolean found = false;
            
            for (int i = x - 2; i <= x; i++) {
                for (int j = y - 2; j <= y; j++) {
                    if (i >= 0 && i < n && j >= 0 && j < n) {
                        count[i][j]++;
                        if (count[i][j] == 9) {
                            found = true;
                        }
                    }
                }
            }
            
            if (found) {
                ans = k + 1;
                break;
            }
        }
        
        System.out.println(ans);
    }
}"
ChatGPT,avatar,Python,Java,atcoder_ABC111_C.java,"int n = Integer.parseInt (scanner.nextLine());
String[] input = scanner.nextLine().split("" "");
int[] x = new int[n];
for (int i = 0; i < n; i++) {
    x[i] = Integer.parseInt(input[i]);
}
List<Integer> a = new ArrayList<>();
List<Integer> b = new ArrayList<>();
for (int i = 0; i < n; i++) {
    if (i % 2 == 0) {
        a.add(x[i]);
    } else {
        b.add(x[i]);
    }
}
int[] cnta = new int[100002 + 1];
int[] cntb = new int[100002 + 1];
int vala = 0;
int vala1 = 0;
int maxCnta = 0;
int maxCnta1 = 0;
for (int i : a) {
    cnta[i]++;
}
for (int i : a) {
    if (maxCnta < cnta[i]) {
        vala = i;
        maxCnta = cnta[i];
    }
}
for (int i : a) {
    if (maxCnta1 < cnta[i] && vala != i) {
        maxCnta1 = cnta[i];
        vala1 = i;
    }
}
int valb = 0;
int valb1 = 0;
int maxCntb = 0;
int maxCntb1 = 0;
for (int i : b) {
    cntb[i]++;
}
for (int i : b) {
    if (maxCntb < cntb[i]) {
        valb = i;
        maxCntb = cntb[i];
    }
}
for (int i : b) {
    if (maxCntb1 < cntb[i] && valb != i) {
        maxCntb1 = cntb[i];
        valb1 = i;
    }
}
if (valb != vala) {
    int res = 0;
    for (int i : a) {
        if (i != vala) {
            res++;
        }
    }
    for (int i : b) {
        if (i != valb) {
            res++;
        }
    }
    System.out.println(res);
} else {
    int resa = 0;
    int resb = 0;
    int resa1 = 0;
    int resb1 = 0;
    for (int i : a) {
        if (i != vala) {
            resa++;
        }
        if (i != vala1) {
            resa1++;
        }
    }
    for (int i : b) {
        if (i != valb) {
            resb++;
        }
        if (i != valb1) {
            resb1++;
        }
    }
    System.out.println(Math.min(resa + resb1, resa1 + resb));
}","import java.util.*;

public class Main {
    public static void main(String[] args) {
        Scanner scanner = new Scanner(System.in);
        int n = Integer.parseInt (scanner.nextLine());
        String[] input = scanner.nextLine().split("" "");
        int[] x = new int[n];
        for (int i = 0; i < n; i++) {
            x[i] = Integer.parseInt(input[i]);
        }
        List<Integer> a = new ArrayList<>();
        List<Integer> b = new ArrayList<>();
        for (int i = 0; i < n; i++) {
            if (i % 2 == 0) {
                a.add(x[i]);
            } else {
                b.add(x[i]);
            }
        }
        int[] cnta = new int[100002 + 1];
        int[] cntb = new int[100002 + 1];
        int vala = 0;
        int vala1 = 0;
        int maxCnta = 0;
        int maxCnta1 = 0;
        for (int i : a) {
            cnta[i]++;
        }
        for (int i : a) {
            if (maxCnta < cnta[i]) {
                vala = i;
                maxCnta = cnta[i];
            }
        }
        for (int i : a) {
            if (maxCnta1 < cnta[i] && vala != i) {
                maxCnta1 = cnta[i];
                vala1 = i;
            }
        }
        int valb = 0;
        int valb1 = 0;
        int maxCntb = 0;
        int maxCntb1 = 0;
        for (int i : b) {
            cntb[i]++;
        }
        for (int i : b) {
            if (maxCntb < cntb[i]) {
                valb = i;
                maxCntb = cntb[i];
            }
        }
        for (int i : b) {
            if (maxCntb1 < cntb[i] && valb != i) {
                maxCntb1 = cntb[i];
                valb1 = i;
            }
        }
        if (valb != vala) {
            int res = 0;
            for (int i : a) {
                if (i != vala) {
                    res++;
                }
            }
            for (int i : b) {
                if (i != valb) {
                    res++;
                }
            }
            System.out.println(res);
        } else {
            int resa = 0;
            int resb = 0;
            int resa1 = 0;
            int resb1 = 0;
            for (int i : a) {
                if (i != vala) {
                    resa++;
                }
                if (i != vala1) {
                    resa1++;
                }
            }
            for (int i : b) {
                if (i != valb) {
                    resb++;
                }
                if (i != valb1) {
                    resb1++;
                }
            }
            System.out.println(Math.min(resa + resb1, resa1 + resb));
        }
    }
}"
